,Incident Date,State,City Or County,Address,# Killed,# Injured,Operations,Date
37,11/15/15,Texas,Tennessee Colony,800 block of County Road 2217,5,0,0.0,2015-11-15
38,11/14/15,Pennsylvania,Johnstown,1159 Main St,0,4,0.0,2015-11-14
39,11/13/15,Florida,Jacksonville,1300 block of South Shirley Oaks Drive,4,1,0.0,2015-11-13
40,11/9/15,Indiana,Indianapolis,400 block of North Beville Ave,2,2,0.0,2015-11-09
41,11/8/15,Iowa,Des Moines,4397 NW 6th Drive,1,3,0.0,2015-11-08
42,11/8/15,Michigan,Warren,13859 8 Mile Road,0,4,0.0,2015-11-08
43,11/7/15,Colorado,Denver,Bayaud and Bannock,1,3,0.0,2015-11-07
44,11/6/15,California,Bakersfield,1000 block of Feliz Drive,0,4,0.0,2015-11-06
45,11/3/15,Florida,Jacksonville,Ella Street and Kings Road,2,3,0.0,2015-11-03
46,11/2/15,South Carolina,Pendleton,2217 Refuge Road,4,0,0.0,2015-11-02
47,10/28/15,Louisiana,Houma,400 block of Morgan Street,1,3,0.0,2015-10-28
48,10/27/15,Texas,Fort Worth,1700 block of Southcrest Drive,0,5,0.0,2015-10-27
49,10/26/15,Indiana,Evansville,711 E Virginia St,0,5,0.0,2015-10-26
50,10/25/15,North Carolina,Four Oaks,2339 Stricklands Crossroads Road,0,5,0.0,2015-10-25
51,10/25/15,Arizona,Phoenix,Seventh Street and Broadway,1,4,0.0,2015-10-25
52,10/25/15,District of Columbia,Washington,4300 block of Wheeler Road SE,0,5,0.0,2015-10-25
53,10/24/15,South Carolina,Bamberg,682 Dixie Ave.,0,4,0.0,2015-10-24
54,10/22/15,Tennessee,Nashville,3500 John A. Merritt Blvd,1,3,0.0,2015-10-22
55,10/19/15,Illinois,Calumet City,300 Campbell Avenue,0,6,0.0,2015-10-19
56,10/18/15,Louisiana,New Orleans,2600 block of Caffin Avenue,0,4,0.0,2015-10-18
57,10/17/15,Florida,Fort Myers,2224 First St,1,4,0.0,2015-10-17
58,10/17/15,Indiana,Elkhart,160 Easy Shopping Place,0,4,0.0,2015-10-17
59,10/12/15,Georgia,Decatur,4731 Glenwood Road,0,4,0.0,2015-10-12
60,10/10/15,Tennessee,Memphis,6135 Mount Moriah Road,0,6,0.0,2015-10-10
61,10/10/15,North Carolina,Charlotte,1900 block of West Boulevard,0,4,0.0,2015-10-10
62,10/10/15,Illinois,Peoria,2405 N Flora,1,3,0.0,2015-10-10
63,10/9/15,Arizona,Flagstaff,216 E Mountain View Drive,1,3,0.0,2015-10-09
64,10/6/15,Maryland,Baltimore,300 block of North Payson Street,0,5,0.0,2015-10-06
65,10/2/15,Maryland,Baltimore,5400 Reisterstown Road,1,4,0.0,2015-10-02
66,10/1/15,Oregon,Roseburg,1140 Umpqua College Rd,10,9,0.0,2015-10-01
67,9/28/15,Ohio,Cincinnati (Evanston),1800 block of Hewitt Avenue,0,5,0.0,2015-09-28
68,9/28/15,Illinois,Chicago,300 block of West 42nd Street,3,2,0.0,2015-09-28
69,9/28/15,Illinois,Chicago,5300 block of South Aberdeen Street,2,3,0.0,2015-09-28
70,9/28/15,Ohio,Dayton,1921 Oakridge,0,4,0.0,2015-09-28
71,9/27/15,Georgia,Greenville,1140 Hill Haven Road,0,10,0.0,2015-09-27
72,9/27/15,Illinois,Chicago,5200 block of South Justine,0,4,0.0,2015-09-27
73,9/27/15,Missouri,Kansas City,1700 E. 18th St.,0,4,0.0,2015-09-27
74,9/25/15,Illinois,Danville,1300 block of May Street,0,4,0.0,2015-09-25
75,9/24/15,Illinois,Chicago,5100 block of South Morgan Street,0,5,0.0,2015-09-24
76,9/23/15,Louisiana,Shreveport,2900 block of Peach Street,0,5,0.0,2015-09-23
77,9/23/15,Florida,Fort Myers,Dale Street and Veronica S. Shoemaker Boulevard,0,4,0.0,2015-09-23
78,9/23/15,Georgia,Norcross,1300 block of Reddington Lane,1,3,0.0,2015-09-23
79,9/20/15,Pennsylvania,Philadelphia,900 block of Pratt Street,1,3,0.0,2015-09-20
80,9/20/15,Illinois,Chicago,5700 block of South LaSalle,1,5,0.0,2015-09-20
81,9/20/15,Oklahoma,Tulsa,Pine and Yale,0,6,0.0,2015-09-20
82,9/19/15,Indiana,Indianapolis,3900 block of Graceland Avenue,1,3,0.0,2015-09-19
83,9/17/15,South Dakota,Geddes,36705 379th Street,6,0,0.0,2015-09-17
84,9/17/15,Michigan,Albion,500 block of W. Broadwell Street,0,4,0.0,2015-09-17
85,9/15/15,New Jersey,Newark,Irvine Turner Boulevard and West Kinney Street,0,4,0.0,2015-09-15
86,9/13/15,Florida,Ocala,1910 South Pine Avenue,1,5,0.0,2015-09-13
87,9/12/15,Louisiana,Shreveport,1500 block of Clanton Street,0,4,0.0,2015-09-12
88,9/12/15,New York,Rochester,36 Woodward Street,2,4,0.0,2015-09-12
89,9/12/15,Minnesota,Minneapolis,1st Ave. and N. 5th St.,0,6,0.0,2015-09-12
90,9/12/15,Minnesota,Minneapolis,1200 block of 22nd Ave. N.,1,3,0.0,2015-09-12
91,9/11/15,North Carolina,Charlotte,1000 North Carolina Music Factory Blvd.,0,5,0.0,2015-09-11
92,9/10/15,Minnesota,Excelsior (Greenwood),Channel Drive,5,0,0.0,2015-09-10
93,9/8/15,Georgia,Berlin,0,0,4,0.0,2015-09-08
94,9/8/15,Illinois,Chicago,56th and Green,0,4,0.0,2015-09-08
95,9/7/15,Indiana,Gary,9300 block of Sunrise,2,4,0.0,2015-09-07
96,9/7/15,Colorado,Denver,1909 Blake Street,0,4,0.0,2015-09-07
97,9/5/15,North Carolina,Charlotte,6800 block of Fieldvale Place,1,3,0.0,2015-09-05
98,9/5/15,Florida,Daytona Beach,300 block of Pearl Street,0,4,0.0,2015-09-05
99,9/5/15,Nevada,Las Vegas,5000 block of Hollywood Boulevard,1,3,0.0,2015-09-05
100,9/5/15,Missouri,Columbia,1509 Ashley Street,0,4,0.0,2015-09-05
101,8/30/15,Tennessee,Memphis,3300 block of Sobota Circle,1,4,0.0,2015-08-30
102,8/29/15,Tennessee,Bristol,618 Henson Road,3,2,0.0,2015-08-29
103,8/29/15,Texas,Tyler,638 ENE Loop 323,1,3,0.0,2015-08-29
104,8/28/15,New York,Brooklyn,589 Flatbush Avenue,1,3,0.0,2015-08-28
105,8/27/15,California,Salinas,928 Blanco Circle,2,2,0.0,2015-08-27
106,8/26/15,Illinois,Chicago,3025 W. Van Buren Ave,2,2,0.0,2015-08-26
107,8/26/15,Minnesota,Minneapolis (Brooklyn Center),5000 block of Drew Avenue North,0,4,0.0,2015-08-26
108,8/26/15,Florida,West Palm Beach,800 block of 19th Street,2,2,0.0,2015-08-26
109,8/25/15,Louisiana,New Orleans,Fern Street and Olive Street,1,3,0.0,2015-08-25
110,8/23/15,California,Modesto,1100 block of Kansas Avenue,1,7,0.0,2015-08-23
111,8/22/15,Florida,Orlando (Pine Hills),State Road 408,0,4,0.0,2015-08-22
112,8/22/15,New Mexico,Roswell,302 East Reed Street,3,1,0.0,2015-08-22
113,8/21/15,North Carolina,Durham,2700 block of Hinson Drive,0,8,0.0,2015-08-21
114,8/21/15,Ohio,Cincinnati,Mathis and Prentice,2,5,0.0,2015-08-21
115,8/20/15,Texas,Grulla (La Grulla),FM 2360,2,2,0.0,2015-08-20
116,8/19/15,New York,Rochester,500 Genesee St,3,4,0.0,2015-08-19
117,8/16/15,Texas,Fort Worth,3651 Sycamore School Rd,0,6,0.0,2015-08-16
118,8/16/15,Illinois,Chicago,5400 block of West Division Street,0,4,0.0,2015-08-16
119,8/16/15,South Carolina,Bennettsville,Highway 38N,0,5,0.0,2015-08-16
120,8/15/15,Pennsylvania,Pittsburgh,West Prospect Avenue,1,3,0.0,2015-08-15
121,8/15/15,California,Los Angeles,57th Street and South Normandie Avenue,0,4,0.0,2015-08-15
122,8/15/15,South Carolina,Orangeburg,2868 Bamberg Road,1,3,0.0,2015-08-15
123,8/10/15,California,Long Beach,1700 block of East 10th Street,0,4,0.0,2015-08-10
124,8/9/15,Mississippi,Forest,Poplar Street,1,3,0.0,2015-08-09
125,8/9/15,Michigan,Detroit,15200 block of Hazelridge,1,3,0.0,2015-08-09
126,8/9/15,Missouri,Kansas City,40th Street and Pennsylvania Avenue,0,4,0.0,2015-08-09
127,8/8/15,North Carolina,Gastonia,4908 Greenwood Drive,2,3,0.0,2015-08-08
128,8/8/15,Arkansas,Blytheville,833 Anderson Street,1,11,0.0,2015-08-08
129,8/8/15,Texas,Houston,2211 Falling Oaks,8,0,0.0,2015-08-08
130,8/7/15,Vermont,Barre (Berlin),3182 Airport Rd,4,0,0.0,2015-08-07
131,8/6/15,South Carolina,Columbia,1505 Garden Plaza,0,4,0.0,2015-08-06
132,8/4/15,Missouri,Saint Louis,2500 block of Semple,1,4,0.0,2015-08-04
133,8/3/15,New York,Brooklyn,98 Dwight Street,0,5,0.0,2015-08-03
134,8/2/15,New York,Brooklyn,Stanley Avenue and Crescent Street,0,9,0.0,2015-08-02
135,8/2/15,Maryland,Baltimore,2700 block of Garrison Avenue,0,7,0.0,2015-08-02
136,8/2/15,Illinois,Chicago,4800 block of West Kamerling Avenue,1,4,0.0,2015-08-02
137,8/2/15,Georgia,Savannah,Barnard Street,0,5,0.0,2015-08-02
138,8/2/15,Illinois,Chicago,6700 block of South Winchester Avenue,0,4,0.0,2015-08-02
139,8/1/15,Florida,Orlando,5801 Shenandoah Way,0,4,0.0,2015-08-01
140,7/30/15,Pennsylvania,Pittsburgh,Brushton Avenue,0,4,0.0,2015-07-30
141,7/27/15,Illinois,Rockford,900 block of Kent Street,0,5,0.0,2015-07-27
142,7/26/15,Missouri,Kansas City,Thompson and Colorado,2,3,0.0,2015-07-26
143,7/26/15,Louisiana,New Orleans,Piety and Treasure street,0,4,0.0,2015-07-26
144,7/25/15,Virginia,Hopewell,500 block of N. 7th Ave,0,4,0.0,2015-07-25
145,7/24/15,Pennsylvania,Erie,200 block of W 29th St,2,4,0.0,2015-07-24
146,7/23/15,Louisiana,Lafayette,3141 Johnson Street,3,9,0.0,2015-07-23
147,7/22/15,Georgia,Suwanee,5500 block of Old Atlanta Road,5,0,0.0,2015-07-22
148,7/21/15,Florida,Miami Gardens,Northwest 25th Avenue and Miami Gardens Drive,1,3,0.0,2015-07-21
149,7/20/15,New York,Bronx,E. 153rd St. and the Grand Concourse,0,6,0.0,2015-07-20
150,7/19/15,Virginia,Suffolk,100 block of North Capitol Street,0,4,0.0,2015-07-19
151,7/19/15,Kentucky,Louisville,2928 W Kentucky St,0,6,0.0,2015-07-19
152,7/19/15,North Carolina,Rocky Mount,Interstate 64 and Raliegh Street,0,4,0.0,2015-07-19
153,7/18/15,California,San Diego,200 block of South Bancroft Street,0,4,0.0,2015-07-18
154,7/18/15,California,Santa Paula,Ojai-Santa Paula Street,0,5,0.0,2015-07-18
155,7/18/15,Oregon,Salem,1550 Weston Ct NE,1,4,0.0,2015-07-18
156,7/18/15,Louisiana,Baton Rouge,300 block of Brice Street,2,2,0.0,2015-07-18
157,7/17/15,Illinois,Chicago,4400 block of W. Maypole,0,5,0.0,2015-07-17
158,7/17/15,Ohio,Cincinnati (Westwood),3100 block of Sunshine Avenue,0,4,0.0,2015-07-17
159,7/16/15,Tennessee,Chattanooga,4051 Amnicola Highway,6,2,0.0,2015-07-16
160,7/16/15,Texas,Dallas,Singleton and Hampton,0,5,0.0,2015-07-16
161,7/15/15,Georgia,Atlanta,500 block of Center Hill Avenue,0,5,0.0,2015-07-15
162,7/15/15,Maryland,Baltimore,3500 block of West Garrison Boulevard,1,3,0.0,2015-07-15
163,7/15/15,Ohio,Cleveland,700 block of Thornhill,0,7,0.0,2015-07-15
164,7/15/15,Michigan,Detroit,9200 block of Memorial,0,4,0.0,2015-07-15
165,7/15/15,South Carolina,Holly Hill,7050 Old State Road,4,1,0.0,2015-07-15
166,7/14/15,Missouri,Saint Louis,1100 block of Riverview,0,4,0.0,2015-07-14
167,7/13/15,California,Norwalk,11959 162nd Street,0,4,0.0,2015-07-13
168,7/13/15,California,Stockton,400 block of McCloud Avenue,1,4,0.0,2015-07-13
169,7/12/15,Illinois,River Forest,116 Lathrop Avenue,2,3,0.0,2015-07-12
170,7/12/15,New Jersey,Jersey City,Sip and Van Wagenen avenues,0,4,0.0,2015-07-12
171,7/7/15,Ohio,Cleveland,East 162nd Street and Miles Avenue,1,3,0.0,2015-07-07
172,7/7/15,Maryland,Baltimore,900 block of West Fayette Street,3,1,0.0,2015-07-07
173,7/5/15,Louisiana,Shreveport,3500 block of Hearne Avenue,0,8,0.0,2015-07-05
174,7/5/15,Indiana,Fort Wayne,1400 block of McCulloch Street,0,9,0.0,2015-07-05
175,7/5/15,New Jersey,East Orange,200 block of S. Clinton St,1,3,0.0,2015-07-05
176,7/4/15,District of Columbia,Washington,2600 Douglas Place SE,1,3,0.0,2015-07-04
177,7/4/15,Kentucky,Louisville,2500 block of West Broadway,0,4,0.0,2015-07-04
178,7/4/15,Massachusetts,Pittsfield,Dewey Avenue,1,4,0.0,2015-07-04
179,7/4/15,New York,Syracuse,Bellevue and Rich Street,0,4,0.0,2015-07-04
180,7/4/15,Texas,San Antonio,1100 block of West Avenue,0,4,0.0,2015-07-04
181,7/2/15,Indiana,Indianapolis,Lynn and Michigan,1,3,0.0,2015-07-02
182,6/29/15,Florida,Opa Locka,13450 NW 30th Ave,0,4,0.0,2015-06-29
183,6/28/15,Michigan,Detroit,Gratiot and Loretto,0,5,0.0,2015-06-28
184,6/28/15,Illinois,Venice,0,0,6,0.0,2015-06-28
185,6/28/15,Delaware,Harrington,100 block of East St,0,6,0.0,2015-06-28
186,6/27/15,Massachusetts,Taunton,Weir Street,1,3,0.0,2015-06-27
187,6/27/15,Michigan,Detroit,Stringham Court,0,4,0.0,2015-06-27
188,6/24/15,New York,New York (Manhattan),2110 Madison Ave,0,4,0.0,2015-06-24
189,6/22/15,Pennsylvania,Philadelphia,700 block of East Hilton Street,0,7,0.0,2015-06-22
190,6/21/15,Pennsylvania,Pittsburgh (Wilkinsburg),Rebecca and East Swissvale Avenue,0,4,0.0,2015-06-21
191,6/21/15,Kentucky,Lexington,726 Georgetown St,1,4,0.0,2015-06-21
192,6/20/15,Michigan,Detroit,Dexter and Webb,1,11,0.0,2015-06-20
193,6/20/15,North Carolina,Morven,0,0,4,0.0,2015-06-20
194,6/20/15,Pennsylvania,Philadelphia,4100 block of Ogden Street,0,11,0.0,2015-06-20
195,6/19/15,Rhode Island,Woonsocket,80 River Street,0,4,0.0,2015-06-19
196,6/17/15,South Carolina,Charleston,110 Calhoun Street,9,0,0.0,2015-06-17
197,6/16/15,Florida,Miami Gardens,600 block of Northwest 177th Street,0,4,0.0,2015-06-16
198,6/15/15,New York,Brooklyn,673 Flatbush Avenue,0,4,0.0,2015-06-15
199,6/14/15,New Jersey,Camden,2800 block of Mitchell Street,1,3,0.0,2015-06-14
200,6/14/15,Oklahoma,Tulsa,1800 block of North Kingston,0,4,0.0,2015-06-14
201,6/14/15,Missouri,Saint Louis,1400 block of North Market Street,0,4,0.0,2015-06-14
202,6/13/15,Georgia,Fayetteville,600 block of Highway 279,1,4,0.0,2015-06-13
203,6/13/15,Georgia,Milledgeville,451 North Flynn Street,1,3,0.0,2015-06-13
204,6/13/15,New York,Bronx,2409 Creston Avenue,0,5,0.0,2015-06-13
205,6/13/15,Oklahoma,Oklahoma City,500 block of Se 69th St,0,4,0.0,2015-06-13
206,6/13/15,Ohio,Columbus,1623 E. Hudson Street,4,1,0.0,2015-06-13
207,6/12/15,Florida,Allapattah,24th Avenue and 36th Street,0,4,0.0,2015-06-12
208,6/11/15,Connecticut,Bridgeport,468 Trumbull Avenue,1,8,0.0,2015-06-11
209,6/11/15,Texas,Houston,3400 block of Burkett,1,3,0.0,2015-06-11
210,6/10/15,California,Los Angeles,South Vermont Avenue and West 88th Street,1,3,0.0,2015-06-10
211,6/9/15,Missouri,Saint Louis,North Market Street and North Spring Avenue,1,3,0.0,2015-06-09
212,6/7/15,Montana,Deer Lodge,Boulder Creek Road,5,0,0.0,2015-06-07
213,6/6/15,New York,Buffalo,100 block of Warren Avenue,1,4,0.0,2015-06-06
214,6/6/15,Illinois,Chicago,100 block of North Lorel Avenue,0,5,0.0,2015-06-06
215,6/5/15,Iowa,Davenport,900 block of West 3rd St,0,5,0.0,2015-06-05
216,6/5/15,Louisiana,New Orleans,2100 block of Governor Nicholls Street,1,3,0.0,2015-06-05
217,6/3/15,New York,Wyandanch,Davidson Street,3,1,0.0,2015-06-03
218,5/31/15,Ohio,Cleveland,16209 block of Laverne Avenue,3,1,0.0,2015-05-31
219,5/31/15,Maryland,Springdale,9222 Ardwick Ardmore Road,1,3,0.0,2015-05-31
220,5/31/15,Connecticut,New Haven,849 Chapel Street,0,5,0.0,2015-05-31
221,5/31/15,Georgia,Conyers,4669 Bell Road SE,3,2,0.0,2015-05-31
222,5/30/15,California,San Diego,4200 block of Market Street,0,4,0.0,2015-05-30
223,5/28/15,Nebraska,Omaha,84th and Q,0,4,0.0,2015-05-28
224,5/28/15,Illinois,Chicago,6200 block of South Honore Street,0,5,0.0,2015-05-28
225,5/28/15,Pennsylvania,Chester,2700 block of West 3rd Street,1,3,0.0,2015-05-28
226,5/26/15,Louisiana,New Orleans,6700 block of Tara Lane,2,2,0.0,2015-05-26
227,5/25/15,Illinois,Decatur,1816 N Water,1,4,0.0,2015-05-25
228,5/24/15,Massachusetts,Brockton,1002 Main St,0,5,0.0,2015-05-24
229,5/24/15,Michigan,Flint,W. 12th Street and Hammerberg Road.,0,7,0.0,2015-05-24
230,5/24/15,Alabama,Montgomery,Smiley Court,1,3,0.0,2015-05-24
231,5/24/15,Missouri,Saint Louis,2700 block of Dayton,0,4,0.0,2015-05-24
232,5/23/15,California,Fresno,2400 block of South 9th Street,2,2,0.0,2015-05-23
233,5/20/15,Maryland,Baltimore,800 block of Linwood Avenue,1,3,0.0,2015-05-20
234,5/18/15,Missouri,Kinloch,8000 block of School Way,0,4,0.0,2015-05-18
235,5/18/15,Florida,Miami,Northwest 75th Street and Northwest 16th Avenue,1,4,0.0,2015-05-18
236,5/17/15,Texas,Waco,4671 S Jack Kultgen Fwy,9,18,0.0,2015-05-17
237,5/16/15,Wisconsin,Milwaukee,28th Street and Auer Avenue,0,5,0.0,2015-05-16
238,5/16/15,New York,Rochester,188 Lewis Street,0,4,0.0,2015-05-16
239,5/16/15,Maryland,Baltimore,1700 block of North Broadway,0,5,0.0,2015-05-16
240,5/12/15,Maryland,Capitol Heights,Pard Road,1,4,0.0,2015-05-12
241,5/12/15,Arizona,Tucson,800 block of West Calle Medina Road,5,0,0.0,2015-05-12
242,5/10/15,Ohio,Cleveland,3600 block of Bosworth Rd,1,4,0.0,2015-05-10
243,5/10/15,New Jersey,Jersey City,Bostwick Avenue,0,4,0.0,2015-05-10
244,5/10/15,New Jersey,Newark,19th Avenue and South 16th Street,1,3,0.0,2015-05-10
245,5/7/15,Ohio,Cincinnati,2300 block of Baltimore Avenue,0,4,0.0,2015-05-07
246,5/7/15,Michigan,Detroit,16000 block of Cathedral Street,0,4,0.0,2015-05-07
247,5/4/15,New York,Buffalo,100 block of Roosevelt Avenue,1,3,0.0,2015-05-04
248,5/3/15,Indiana,South Bend,1600 block of South William Street,0,4,0.0,2015-05-03
249,5/3/15,Texas,Houston,San Jacinto at Elgin,0,6,0.0,2015-05-03
250,5/3/15,New York,Bronx,University Avenue,0,4,0.0,2015-05-03
251,5/3/15,Ohio,Dayton,2801 Germantown Street,1,6,0.0,2015-05-03
252,5/3/15,Wisconsin,Menasha,Friendship Trail,4,1,0.0,2015-05-03
253,5/1/15,Wisconsin,Milwaukee,3700 block of 37th Street,2,3,0.0,2015-05-01
254,4/27/15,New York,Brooklyn,1365 Flatbush Ave,2,4,0.0,2015-04-27
255,4/27/15,Arizona,Gila Bend,State Route 85,2,2,0.0,2015-04-27
256,4/25/15,New Jersey,Trenton,Wood Street,0,4,0.0,2015-04-25
257,4/25/15,New York,Gates,24 Hinchey Rd,1,6,0.0,2015-04-25
258,4/21/15,Texas,Killeen,420 Gilmer St.,2,3,0.0,2015-04-21
259,4/19/15,Virginia,Richmond,200 block of West Hill Street,0,4,0.0,2015-04-19
260,4/18/15,Alabama,Montgomery,1800 block of Gibbs Court,0,5,0.0,2015-04-18
261,4/18/15,Pennsylvania,Williamsport,321 Pine St,0,5,0.0,2015-04-18
262,4/18/15,North Carolina,Lumberton,Martin Luther King Drive,1,3,0.0,2015-04-18
263,4/18/15,North Carolina,Charlotte,Bost Street,0,4,0.0,2015-04-18
264,4/18/15,New Jersey,Paterson,Rosa Parks Blvd and Godwin Ave,1,3,0.0,2015-04-18
265,4/16/15,Arizona,Phoenix,4300 block of East Anderson Drive,5,0,0.0,2015-04-16
266,4/7/15,Georgia,Rome,20 Copeland Street,1,3,0.0,2015-04-07
267,4/5/15,Pennsylvania,Pittsburgh,Dinwiddie Street,1,3,0.0,2015-04-05
268,4/5/15,Kentucky,Louisville,40th and Grand Street,1,4,0.0,2015-04-05
269,4/5/15,Indiana,Indianapolis,5000 block of Wildflower Court,0,5,0.0,2015-04-05
270,4/5/15,Michigan,Benton Harbor,1000 block of Blossom Lane,0,4,0.0,2015-04-05
271,4/3/15,Florida,Daytona Beach,300 block of Henry Butts Drive,0,4,0.0,2015-04-03
272,4/2/15,Maryland,Baltimore,1900 block of West Lanvale Street,0,5,0.0,2015-04-02
273,3/27/15,Florida,Panama City Beach,5312 Thomas Drive,0,7,0.0,2015-03-27
274,3/26/15,Texas,Amarillo,3100 block of Redwood,0,4,0.0,2015-03-26
275,3/24/15,Indiana,Indianapolis,3100 block of North Harding Street,4,0,0.0,2015-03-24
276,3/23/15,Tennessee,Clarksville,900 block of Carpenter Street,1,4,0.0,2015-03-23
277,3/22/15,New Mexico,Albuquerque,10140 Lomas NE,1,6,0.0,2015-03-22
278,3/21/15,Florida,Tampa,1802 Seventh Ave,0,4,0.0,2015-03-21
279,3/20/15,Texas,Lancaster,1500 block of Reynolds Street,1,5,0.0,2015-03-20
280,3/18/15,New Jersey,Newark,200 block of Clinton Place,1,3,0.0,2015-03-18
281,3/18/15,Arizona,Mesa,1504 West Main Street,1,5,0.0,2015-03-18
282,3/17/15,California,Stockton,748 N Madison St,3,4,0.0,2015-03-17
283,3/15/15,California,Compton,2700 block of West Alondra Boulevard,0,4,0.0,2015-03-15
284,3/14/15,Georgia,Atlanta,2900 block of Delmar Lane,0,5,0.0,2015-03-14
285,3/14/15,California,Coachella,84000 block of Bagdad Avenue,0,4,0.0,2015-03-14
286,3/13/15,Mississippi,Brookhaven,1097 South First St.,2,3,0.0,2015-03-13
287,3/10/15,Georgia,Columbus,3023 Victory Drive,0,5,0.0,2015-03-10
288,3/9/15,Illinois,Chicago,200 block of West 105th,1,3,0.0,2015-03-09
289,3/8/15,South Carolina,Seneca,Wells Highway,1,3,0.0,2015-03-08
290,3/7/15,Missouri,Saint Louis,3140 Olive St,0,4,0.0,2015-03-07
291,3/4/15,California,San Bernardino,190 block of West Club Center Drive,2,5,0.0,2015-03-04
292,3/1/15,Florida,Orange County,4900 block of Steyr Street,0,4,0.0,2015-03-01
293,3/1/15,Michigan,Detroit,9855 Chalmers St,1,5,0.0,2015-03-01
294,2/28/15,Maryland,Baltimore,4300 block of Welbourne Road,1,3,0.0,2015-02-28
295,2/26/15,Missouri,Tyrone,18279 Highway H,8,1,0.0,2015-02-26
296,2/25/15,Texas,Houston,5022 Mallow St,3,1,0.0,2015-02-25
297,2/23/15,Florida,Daytona Beach,Sheridan Road,0,4,0.0,2015-02-23
298,2/22/15,Texas,Killeen,1706 Godman St.,4,1,0.0,2015-02-22
299,2/22/15,Georgia,Clarkesville,281 Lower Pond Court,3,2,0.0,2015-02-22
300,2/22/15,South Carolina,Charleston,4224 Dorchester Road,0,4,0.0,2015-02-22
301,2/20/15,California,Sacramento,1417 R Street,0,4,0.0,2015-02-20
302,2/17/15,Arkansas,Little Rock,7900 Scott Hamilton,1,3,0.0,2015-02-17
303,2/15/15,California,Long Beach,200 block of W. 14th Street,0,5,0.0,2015-02-15
304,2/9/15,Florida,New Port Richey,9552 Adler Street,3,1,0.0,2015-02-09
305,2/8/15,Tennessee,Friendship,251 Dupree Rd,0,6,0.0,2015-02-08
306,2/7/15,Georgia,Douglasville,3640 Willow Tree Circle,5,2,0.0,2015-02-07
307,2/6/15,Oklahoma,Tulsa,1219 N. Sheridan Road,1,4,0.0,2015-02-06
308,2/5/15,Ohio,Beachwood (Warrensville Heights),Harvard Road,3,3,0.0,2015-02-05
309,2/1/15,New York,Syracuse,1217 West Fayette Street,0,6,0.0,2015-02-01
310,2/1/15,New York,New York (Manhattan),3345 Broadway,1,4,0.0,2015-02-01
311,1/31/15,Georgia,Lagrange,100 block of Woodstream Trail,4,0,0.0,2015-01-31
312,1/28/15,Georgia,Dekalb County,1600 block of Panola Road,1,3,0.0,2015-01-28
313,1/26/15,California,Stockton,1500 block of E. 9th Street,1,3,0.0,2015-01-26
314,1/24/15,New York,Arverne (Queens),231-11 148th Avenue,4,1,0.0,2015-01-24
315,1/24/15,Nebraska,Omaha,3402 Parker St,3,5,0.0,2015-01-24
316,1/23/15,Massachusetts,Boston,954 Parker Street,0,6,0.0,2015-01-23
317,1/20/15,Tennessee,Clarksville,321 Lansinger Lane,1,3,0.0,2015-01-20
318,1/19/15,Texas,San Antonio,1000 block of Gibbs St.,2,5,0.0,2015-01-19
319,1/13/15,Illinois,Rockford,700 block of Oakley Avenue,2,2,0.0,2015-01-13
320,1/13/15,Virginia,Portsmouth,4100 block of Portsmouth Boulevard,0,5,0.0,2015-01-13
321,1/11/15,North Carolina,Hope Mills,1900 block of Gumberry Road,2,5,0.0,2015-01-11
322,1/11/15,Florida,Lakeland,7665 Chase Road,1,3,0.0,2015-01-11
323,1/11/15,California,San Jose,3840 Monterey Hwy,0,5,0.0,2015-01-11
324,1/10/15,Kansas,Wichita,4859 E Harry Street,2,2,0.0,2015-01-10
325,1/9/15,California,San Francisco,Laguna and Page streets,4,0,0.0,2015-01-09
326,1/8/15,Massachusetts,Boston,104 Harrishof Street,1,3,0.0,2015-01-08
327,1/7/15,Tennessee,Chattanooga,773 West Main Street,1,3,0.0,2015-01-07
328,1/6/15,Florida,Miami,1300 block of NW 62nd Street,1,3,0.0,2015-01-06
329,1/4/15,Virginia,Roanoke,3634 Shenandoah Ave NW,2,4,0.0,2015-01-04
330,1/4/15,Texas,Dallas,2000 block of Ben Hur St.,3,1,0.0,2015-01-04
331,1/2/15,Georgia,Savannah,500 block of W. 54th Street,1,4,0.0,2015-01-02
332,1/1/15,Tennessee,Memphis,Interstate 240 and Poplar Avenue,0,5,0.0,2015-01-01
0,12/31/16,Georgia,Lenox (El Dorado),27 Briarwood Ct,2,2,0.0,2016-12-31
1,12/31/16,Texas,Houston,3704 Fannin Street,1,3,0.0,2016-12-31
2,12/30/16,Ohio,Mansfield,3230 Possum Run Rd,0,5,0.0,2016-12-30
3,12/30/16,Connecticut,Wallingford,95 S Turnpike Road,2,2,0.0,2016-12-30
4,12/28/16,Georgia,Columbus,2914 10th Street,1,4,0.0,2016-12-28
5,12/25/16,Alabama,Ozark,858 US-231,0,4,0.0,2016-12-25
6,12/25/16,Illinois,Chicago,8600 block of South Maryland Avenue,3,4,0.0,2016-12-25
7,12/25/16,New York,Mount Vernon,4 North 3rd Avenue,1,5,0.0,2016-12-25
8,12/24/16,North Carolina,Madison,490 K Ford Rd,0,7,0.0,2016-12-24
9,12/24/16,North Carolina,Wilson,2241 Banks Lane East,4,0,0.0,2016-12-24
10,12/23/16,Alabama,Birmingham,3813 Richard Arrington Boulevard North,1,3,0.0,2016-12-23
